Source,Target
64,103
60,110
41,131
76,179
53,115
51,184
94,168
29,156
60,108
14,137
50,154
27,181
44,108
8,104
66,176
37,198
8,136
83,119
22,157
21,132
90,175
46,149
77,114
82,116
55,192
70,200
60,166
10,167
61,107
90,158
98,142
24,159
10,120
22,105
31,117
10,148
68,163
92,115
14,176
57,106
32,159
7,177
11,157
44,174
81,178
60,134
87,140
24,194
33,176
44,120
63,133
88,165
95,135
30,153
24,126
61,118
36,124
5,102
76,113
84,171
5,106
79,119
27,168
32,191
79,198
16,181
67,134
39,157
9,150
96,140
76,170
52,143
91,172
16,165
27,113
83,156
1,122
2,153
18,196
36,114
77,179
90,169
91,172
11,161
99,161
78,157
54,127
33,163
100,161
3,131
84,115
81,144
60,136
26,168
63,164
29,133
22,165
96,160
16,106
61,173
96,101
51,200
80,134
85,128
63,112
9,163
8,127
66,122
34,121
46,160
20,129
26,123
30,108
14,156
50,167
83,195
83,163
84,132
52,114
38,176
21,140
54,166
11,189
62,116
78,184
99,191
30,194
58,180
62,167
79,193
52,194
8,127
30,132
14,160
18,167
65,195
34,167
81,185
16,113
11,174
72,117
81,111
13,189
91,162
30,141
27,173
98,116
100,116
23,142
93,161
93,117
47,186
41,194
27,182
43,156
95,161
58,180
21,149
48,166
75,153
67,150
34,123
59,174
51,152
77,159
10,151
1,189
16,146
14,195
98,101
13,200
17,160
25,179
77,102
91,151
17,104
2,195
4,113
8,162
89,127
86,176
23,147
22,175
63,180
72,150
36,111
37,148
74,193
34,121
65,180
29,178
98,194
82,151
76,184
93,138
11,117
7,183
59,150
32,159
88,165
3,117
92,148
86,196
78,112
37,104
37,172
41,108
95,147
55,121
79,152
56,153
38,162
48,170
78,145
54,109
98,146
39,104
47,139
52,176
55,157
76,143
15,105
95,126
77,145
37,118
53,186
33,172
13,160
43,176
22,199
55,161
55,128
83,173
70,166
80,113
56,179
5,170
73,120
44,130
100,141
17,169
62,153
10,195
37,182
33,157
74,154
83,148
7,128
82,184
35,153
62,185
75,143
27,191
69,103
70,195
59,132
15,129
27,198
27,119
74,131
79,182
86,151
63,194
68,181
89,182
44,180
77,122
24,154
22,112
33,193
43,140
95,143
5,177
44,106
97,169
81,158
54,142
48,153
34,147
50,161
3,122
88,121
1,128
20,178
30,188
86,146
28,195
4,180
14,165
33,173
86,114
3,184
1,120
62,124
75,124
28,116
36,185
43,110
59,170
63,126
67,101
20,192
84,111
21,158
59,174
43,124
99,135
16,165
62,130
47,104
39,123
69,193
71,184
31,111
56,175
18,134
64,149
88,124
90,173
3,145
7,114
99,160
2,199
48,162
79,134
45,136
86,155
83,156
83,154
85,116
53,121
23,143
18,135
93,107
19,196
94,111
48,134
56,153
73,199
30,194
51,159
78,120
23,162
95,192
15,123
75,197
51,172
60,127
95,144
78,163
40,138
23,147
98,171
71,194
55,162
9,102
24,145
69,137
69,152
6,153
98,179
76,200
98,130
47,152
42,183
75,131
8,152
72,174
67,175
92,142
11,140
19,115
68,129
40,172
33,124
93,188
60,177
25,189
20,162
24,116
44,167
3,179
99,143
90,115
93,177
80,180
28,131
96,117
30,160
25,150
13,182
82,144
47,109
53,143
70,150
7,175
32,177
34,181
25,162
77,162
67,197
51,150
72,195
41,104
54,188
91,134
66,145
25,146
36,108
46,196
79,176
88,107
70,166
50,168
27,116
85,118
83,111
26,159
89,109
7,170
83,142
40,133
31,117
13,134
93,200
52,137
62,145
47,122
4,126
34,131
5,186
68,153
17,198
1,198
98,135
89,156
87,200
33,127
42,141
18,111
47,119
14,197
67,112
54,144
59,108
15,135
37,102
27,183
35,111
23,171
67,111
29,150
74,117
7,151
92,168
16,160
29,110
34,110
19,131
55,124
82,114
39,136
72,104
45,187
49,198
39,161
57,120
6,104
54,124
80,175
42,198
78,105
38,133
28,102
81,158
10,168
98,167
64,172
45,116
42,172
76,154
60,125
34,117
35,119
67,109
78,124
31,187
87,171
76,122
63,166
1,191
13,136
73,129
29,153
95,194
100,198
55,160
84,120
32,191
50,139
44,107
19,117
67,163
14,172
38,141
48,156
26,177
54,118
40,171
91,174
27,106
3,121
37,109
71,138
99,130
94,150
87,114
57,109
85,137
75,193
75,118
92,140
71,120
45,159
2,104
93,169
25,189
55,130
59,195
77,135
74,106
14,141
90,162
64,110
88,158
28,173
26,150
91,111
87,170
93,111
79,158
68,160
22,108
45,110
64,160
71,174
21,146
24,192
70,177
9,173
88,130
47,168
88,188
11,180
66,112
26,166
41,118
83,197
44,104
36,186
95,133
6,197
80,110
39,151
37,127
7,128
15,157
24,179
58,145
52,184
16,124
2,108
73,101
8,191
58,110
50,178
37,115
36,190
83,188
5,113
62,107
28,179
51,141
27,145
75,198
25,113
36,133
40,158
38,163
39,180
7,179
69,159
17,189
27,170
31,163
90,193
53,186
24,191
82,163
11,130
27,165
32,188
98,175
44,145
20,158
50,138
41,116
55,174
91,147
36,194
11,113
98,184
62,166
3,176
88,185
5,115
73,188
48,184
77,167
20,156
78,174
1,140
3,199
72,179
26,195
38,126
80,177
48,104
58,166
59,186
52,154
9,138
2,113
70,195
46,135
6,180
77,128
8,195
41,113
59,159
72,133
12,183
20,110
6,184
42,104
18,200
84,127
40,127
65,150
25,117
44,121
44,159
35,119
31,183
3,132
61,142
97,187
21,152
2,122
85,139
67,185
26,133
55,101
73,143
55,158
6,179
28,108
23,171
32,170
65,142
98,167
32,127
91,187
31,147
13,194
23,121
62,146
19,174
67,144
11,137
61,144
4,147
89,132
72,121
24,184
8,108
33,105
18,174
34,164
100,119
97,175
64,152
4,142
38,197
47,131
46,117
20,193
99,198
79,181
39,189
61,171
22,117
74,114
90,170
61,130
8,197
67,195
30,191
14,145
45,146
91,187
55,116
55,165
56,111
26,105
13,150
40,156
12,165
11,155
34,182
25,193
100,163
85,193
78,195
63,104
29,181
35,192
94,148
39,143
96,187
39,132
46,106
76,148
32,175
99,191
79,183
83,146
94,131
17,185
38,144
38,148
77,125
95,169
1,129
96,141
90,110
40,182
94,171
57,191
14,110
89,159
92,133
77,143
88,181
77,102
39,187
40,110
29,169
18,175
12,112
57,200
81,178
62,183
44,137
66,193
45,166
28,127
68,162
14,179
38,158
98,146
46,138
73,114
27,169
54,152
9,186
47,164
81,196
92,124
42,185
21,199
98,170
47,149
60,134
62,196
20,144
44,144
71,131
43,112
52,171
26,114
8,103
14,123
7,150
73,112
19,109
89,190
84,123
73,125
93,126
5,172
45,129
4,127
68,163
19,124
5,175
10,144
86,164
45,137
17,186
59,187
14,172
40,118
59,147
79,187
17,129
86,185
100,159
66,112
49,176
34,127
42,106
24,109
78,141
31,131
34,178
86,113
60,151
10,118
31,144
95,189
43,145
1,114
19,199
8,176
59,105
28,177
28,152
22,196
62,107
93,113
40,175
29,112
25,172
23,135
25,145
12,179
28,162
1,156
49,186
37,159
52,146
19,122
83,164
63,197
42,159
76,145
31,158
22,180
88,187
60,143
73,157
55,131
51,170
67,181
92,162
27,193
38,184
73,186
7,109
63,168
21,136
67,130
15,185
28,125
38,199
37,135
61,141
13,151
13,197
73,195
85,133
41,195
22,132
7,153
39,157
89,124
34,101
69,164
55,104
44,133
39,130
13,136
63,112
27,147
57,177
91,179
87,162
12,199
29,189
48,173
74,156
35,158
75,160
27,169
61,109
22,133
44,127
76,108
20,197
28,181
37,114
89,125
99,117
84,108
65,133
56,155
41,147
10,139
45,103
54,125
42,147
37,195
92,156
40,130
53,122
19,158
69,109
71,168
77,133
82,144
20,136
18,178
74,196
7,138
73,195
7,104
27,113
87,138
91,173
74,132
76,172
79,199
67,174
22,134
89,151
71,166
61,152
24,143
47,186
56,141
66,112
96,136
28,133
24,137
34,183
72,180
86,179
28,111
5,121
37,150
24,136
53,125
47,125
46,140
12,150
42,199
24,109
47,184
64,120
10,111
67,142
45,150
84,134
64,182
57,180
40,185
39,187
27,160
86,154
74,128
56,136
86,152
51,191
26,177
54,123
83,121
58,135
39,131
90,179
73,101
71,159
64,195
43,114
90,144
25,141
70,166
18,138
12,145
92,164
52,156
28,159
17,199
85,200
51,165
45,121
22,176
67,143
59,137
69,189
72,141
73,153
3,161
49,107
82,116
3,192
100,106
5,179
67,179
54,115
41,153
1,119
99,143
77,139
5,106
91,132
6,170
39,155
34,107
98,185
10,127
37,104
54,124
36,200
46,118
100,154
98,180
29,118
63,185
58,193
8,181
44,125
74,167
32,163
98,151
20,190
4,135
20,174
46,154
1,110
79,118
22,185
48,102
37,127
23,144
43,176
100,147
65,189
60,185
41,146
15,121
31,183
34,108
24,134
79,141
22,156
36,153
37,187
16,112
6,107
76,158
84,124
86,192
97,106
92,180
28,197
90,153
39,111
13,152
17,126
64,146
47,191
73,124
20,162
49,150
83,140
72,127
55,127
25,113
30,132
29,187
10,136
51,120
93,197
2,194
5,126
68,182
13,197
17,106
28,174
48,125
3,181
19,190
43,190
52,133
25,190
22,186
42,113
96,154
34,155
68,171
23,177
99,188
24,174
92,185
55,109
90,101
51,138
37,126
27,174
86,122
65,155
5,148
17,157
43,187
40,145
34,157
20,156
13,129
7,162
41,103
95,196
3,159
25,113
3,125
50,142
8,191
38,174
65,104
47,118
51,134
68,192
54,169
90,125
47,149
72,186
25,119
66,145
72,183
97,104
54,151
83,136
16,161
38,136
48,105
48,176
7,118
91,171
52,124
98,172
100,184
75,176
32,175
13,158
95,144
21,125
83,193
87,102
33,104
89,189
9,191
60,137
32,129
51,180
49,155
33,176
59,128
60,182
32,161
14,160
79,149
57,193
91,160
26,176
74,177
45,129
4,199
36,102
28,177
64,174
16,117
90,155
66,188
9,131
59,115
58,105
13,165
28,157
100,113
47,190
55,102
75,116
71,112
71,186
65,165
95,136
36,106
55,143
93,153
43,139
27,140
82,128
63,101
5,191
90,122
68,131
11,200
31,138
98,179
31,121
78,106
90,113
26,154
69,181
89,197
90,168
93,190
2,152
42,114
15,116
39,118
37,137
34,137
97,135
63,134
62,131
10,148
63,164
27,111
73,137
80,200
17,193
70,130
29,104
46,137
72,147
45,195
55,172
55,151
30,126
52,101
76,134
64,159
59,156
14,158
75,113
37,104
23,122
36,134
86,181
96,142
74,106
6,105
5,183
74,167
76,109
13,145
4,123
49,191
77,111
43,157
57,163
80,124
77,131
87,121
33,116
45,126
59,107
88,123
71,105
53,104
67,151
36,151
10,178
53,189
31,193
58,199
78,142
67,137
31,166
88,158
72,157
15,127
12,137
19,133
29,185
90,125
31,150
21,200
51,170
14,134
35,169
70,130
18,154
40,171
17,164
76,166
78,116
91,108
12,153
9,110
12,160
93,195
70,200
96,105
1,108
72,169
27,194
84,158
89,123
46,182
58,150
33,177
53,107
54,180
52,167
84,154
2,167
64,193
23,128
90,178
33,133
93,178
97,197
39,138
26,123
81,156
56,184
67,114
1,108
41,199
70,186
57,111
10,152
86,165
14,134
72,107
22,161
43,187
47,191
99,108
80,151
90,125
25,193
87,109
1,125
76,151
34,156
44,104
74,135
60,197
73,122
66,165
71,152
28,133
84,117
61,194
85,109
17,190
23,144
57,152
87,114
98,177
27,139
21,110
52,159
8,174
90,111
55,114
79,174
4,176
19,147
45,108
19,164
68,164
37,176
12,121
61,162
42,156
98,170
74,193
27,179
50,104
46,187
92,124
93,111
46,131
65,115
21,199
30,151
33,152
18,118
59,144
69,185
50,101
86,156
34,181
15,129
9,177
24,104
97,134
49,156
50,184
65,112
40,137
40,160
99,157
74,127
50,124
97,119
82,197
46,127
34,159
18,109
79,154
84,124
80,144
47,188
61,158
8,121
75,180
44,147
33,178
76,192
52,174
6,104
54,148
62,165
68,151
72,182
73,152
54,181
79,165
59,123
91,187
49,172
69,128
64,150
88,122
38,118
63,183
89,174
74,184
95,184
54,125
28,159
44,128
87,109
12,178
99,122
47,168
56,168
16,145
8,108
50,168
2,134
40,168
28,188
23,103
86,133
37,127
59,115
27,116
62,124
46,168
95,110
92,106
97,137
32,132
39,146
73,123
19,135
8,153
11,115
76,196
72,178
63,160
89,157
77,145
80,161
11,147
14,153
42,139
76,187
79,163
100,127
98,135
8,139
91,197
17,123
61,116
61,136
81,191
58,192
67,196
16,156
26,126
9,140
69,137
27,142
64,101
14,165
72,102
82,139
89,199
7,194
12,193
5,138
93,124
77,125
83,171
3,151
31,131
87,199
60,132
46,152
46,122
61,174
84,113
37,112
19,186
68,146
87,199
77,145
64,116
62,129
85,138
20,106
51,127
73,106
87,151
90,177
8,116
85,172
40,142
47,117
39,158
33,179
64,189
18,173
76,103
69,197
18,128
8,126
29,129
11,181
91,153
20,140
86,124
3,185
30,114
11,113
19,146
83,141
47,159
18,168
53,195
100,143
77,195
79,147
58,176
21,181
22,126
62,147
94,151
58,180
3,127
79,176
44,106
23,119
75,133
20,105
32,139
73,189
35,112
34,185
12,128
27,187
60,147
99,188
93,150
59,123
76,140
16,190
87,137
34,142
52,190
2,162
49,190
29,195
10,197
59,134
86,181
20,140
93,193
86,164
62,178
24,106
13,134
82,188
43,119
71,176
63,137
73,129
67,122
43,140
72,118
94,199
78,159
84,143
35,113
84,177
47,142
11,139
75,192
90,187
48,143
22,197
24,123
53,148
95,185
46,137
25,148
55,177
67,110
26,187
10,162
71,186
9,177
41,176
59,189
50,176
50,173
99,163
61,182
83,115
47,161
22,112
89,194
36,132
28,139
8,125
82,135
42,118
40,144
41,104
23,195
70,113
34,111
74,157
1,128
16,106
46,144
5,150
67,136
76,187
96,120
74,178
85,119
88,185
27,183
38,126
96,139
37,132
10,141
26,111
66,109
74,107
75,125
79,134
11,189
45,147
100,152
23,180
19,108
87,137
35,188
40,198
24,103
69,145
2,181
41,131
67,163
42,138
90,102
99,170
31,130
38,147
43,163
48,161
57,129
39,179
36,192
44,156
35,113
20,111
80,154
62,122
40,109
90,174
21,131
95,192
67,162
40,179
12,191
7,177
53,138
40,159
74,133
65,132
42,155
24,184
13,125
19,139
31,159
39,173
73,169
58,185
76,168
26,186
99,177
90,151
91,148
84,118
5,174
7,196
17,181
88,152
59,157
35,183
86,109
19,182
56,189
53,153
18,137
89,181
50,193
47,156
77,157
95,113
94,124
17,126
55,114
100,110
84,181
95,154
60,107
74,152
44,107
24,101
68,149
54,181
92,184
74,106
67,178
59,106
59,127
44,143
29,186
73,170
26,126
22,121
52,190
75,147
44,101
35,183
18,116
21,199
81,183
2,181
22,168
56,132
100,102
3,136
89,169
78,107
72,186
28,143
98,158
62,106
69,122
86,111
42,187
37,166
76,167
9,132
7,198
69,161
28,194
70,142
74,114
2,144
67,116
82,159
96,169
99,152
3,144
89,155
9,125
44,190
70,160
75,138
76,127
35,128
89,122
72,155
62,168
50,164
12,178
79,116
7,178
44,128
84,105
56,113
5,173
71,151
25,127
80,132
68,112
37,192
89,127
37,157
45,198
49,124
9,156
46,111
64,148
36,177
80,149
17,113
21,154
53,154
95,122
10,115
90,153
7,195
82,175
85,197
2,145
66,166
68,200
27,195
97,182
83,166
54,145
7,128
74,190
1,161
8,160
99,143
90,198
17,123
53,152
58,125
14,172
28,166
44,198
19,151
71,161
68,116
49,104
74,136
14,117
65,162
25,172
4,137
27,186
70,146
81,130
56,199
84,181
63,144
7,199
82,103
21,149
33,140
60,130
83,137
97,105
77,135
23,145
23,193
82,109
30,188
88,154
75,112
47,126
81,156
97,108
39,175
18,150
17,119
48,156
2,103
70,153
63,197
92,170
65,163
75,196
72,136
61,195
12,156
7,174
40,124
32,105
20,160
95,195
38,151
74,133
9,149
24,132
70,193
95,113
25,104
14,123
35,113
63,182
55,176
38,182
62,144
44,129
73,149
7,118
95,110
50,193
70,101
60,122
48,148
77,142
77,139
81,186
93,141
98,134
89,157
26,145
85,184
17,115
11,150
82,136
94,183
35,137
77,143
2,120
68,124
47,197
99,140
53,197
42,168
99,108
20,138
85,151
75,155
69,137
51,152
93,174
74,122
49,196
98,142
95,160
5,155
92,119
17,177
93,140
40,195
69,123
53,113
18,134
83,122
90,130
94,117
71,195
75,164
85,149
13,122
96,131
84,156
48,124
11,188
84,112
67,169
71,121
85,158
34,137
83,189
6,150
25,136
80,123
39,101
24,163
45,165
49,157
37,146
2,186
51,172
64,111
49,198
81,200
74,154
3,162
49,152
27,197
85,132
68,168
36,172
98,144
23,200
59,124
51,110
35,176
93,149
80,147
62,143
55,105
47,162
6,110
14,142
18,165
49,162
87,180
2,126
8,159
58,104
24,140
43,188
96,170
16,136
10,166
43,105
62,154
91,170
5,179
62,119
8,174
98,179
65,178
17,197
40,169
60,130
17,184
5,107
34,116
10,149
13,127
9,110
85,128
15,189
45,108
8,188
22,162
43,171
21,177
70,128
18,107
95,165
7,177
9,170
57,168
43,120
63,104
66,151
52,130
96,159
26,192
3,164
26,107
80,109
51,101
79,109
65,161
32,178
5,111
63,103
15,165
91,180
19,147
8,112
91,168
61,171
10,180
67,145
32,122
86,133
73,156
64,181
87,152
6,138
14,152
91,190
4,192
1,118
18,129
95,134
13,161
100,187
54,116
32,199
100,141
14,146
74,131
37,191
10,157
50,120
71,119
66,104
19,148
43,134
94,135
61,139
22,120
85,142
1,145
74,191
2,116
54,193
13,149
53,115
7,169
52,181
34,157
68,168
27,170
10,143
22,143
3,159
91,103
74,165
96,126
25,192
12,189
92,183
8,184
60,200
45,183
19,150
64,120
29,198
84,185
36,169
11,128
5,149
21,149
67,124
13,112
97,160
5,195
88,189
71,146
55,169
76,187
91,143
52,166
18,129
95,194
38,138
35,127
3,183
62,177
1,194
60,190
95,138
25,108
93,141
5,143
12,161
5,114
88,186
91,195
25,103
97,101
36,121
26,161
94,190
69,126
6,176
92,115
70,171
5,191
41,157
57,193
42,124
92,116
56,189
40,128
79,123
99,178
73,194
12,161
59,121
73,149
23,127
59,126
1,188
70,110
26,143
56,159
71,158
77,155
47,150
26,119
98,197
81,149
90,183
16,133
56,128
95,181
86,188
77,183
93,110
17,148
96,111
70,193
45,190
72,189
65,153
34,176
14,193
94,189
53,116
14,173
47,113
86,140
73,141
20,115
73,192
49,138
2,145
57,163
23,117
69,129
83,162
44,108
58,192
19,107
48,115
89,134
71,131
43,183
12,175
19,182
96,126
15,165
27,147
33,164
39,160
31,135
36,180
14,145
75,103
10,190
54,117
90,195
74,101
45,152
48,189
86,137
3,134
31,103
89,111
16,112
70,139
40,188
89,194
77,146
61,180
55,132
63,119
9,105
45,190
40,190
32,118
94,188
99,109
68,130
34,194
11,150
95,196
22,137
96,149
1,190
42,179
95,144
45,196
58,133
94,115
18,161
76,161
41,199
63,159
34,200
1,127
11,182
75,151
99,165
2,106
92,148
8,115
44,104
24,136
89,179
65,166
74,125
21,182
21,165
34,141
19,139
23,198
10,187
34,185
41,131
24,114
1,189
58,197
50,170
81,158
69,161
28,136
46,136
50,199
10,195
99,167
64,103
23,177
50,155
27,119
46,131
100,178
83,117
94,129
46,103
35,180
72,112
37,170
89,173
54,127
69,177
25,157
25,190
94,110
49,147
13,105
45,192
42,106
57,146
86,149
9,181
94,172
79,150
23,129
92,130
80,145
1,164
12,159
30,176
19,181
46,131
43,122
67,131
85,117
70,121
22,190
78,172
67,118
89,123
54,124
10,190
62,126
44,170
17,147
92,180
76,167
47,163
42,125
17,182
36,102
34,131
21,180
71,122
21,184
70,185
9,156
100,164
65,105
52,171
1,141
12,140
16,120
63,196
90,154
38,152
24,139
65,198
27,130
60,149
62,146
20,151
37,158
22,120
34,151
52,101
1,126
18,124
96,196
2,199
29,165
79,192
68,164
12,142
50,138
9,121
41,131
89,191
13,180
21,107
83,111
56,108
76,194
95,117
94,200
31,155
60,176
25,136
51,185
31,133
94,183
49,190
50,115
69,195
93,103
91,192
51,187
21,192
39,191
80,119
61,153
79,117
18,127
85,113
4,102
59,102
95,104
75,109
17,153
76,121
19,112
33,171
69,166
2,121
5,113
24,110
54,196
53,153
46,145
56,133
17,150
65,110
15,136
15,178
63,165
92,156
29,135
89,192
45,112
4,117
81,122
59,111
60,137
76,167
1,146
59,133
86,164
32,196
65,145
85,146
22,111
80,176
39,102
97,162
57,128
84,163
92,150
98,158
86,166
65,145
43,143
54,149
49,189
4,173
21,142
90,194
84,158
15,157
47,145
33,168
46,107
94,159
5,159
8,191
52,156
74,124
39,115
53,173
86,192
3,141
66,172
37,148
75,106
27,190
25,101
94,194
89,101
29,120
43,196
28,136
90,191
40,155
72,199
56,113
75,196
79,164
99,105
78,130
7,175
82,138
5,172
26,140
14,141
25,174
38,170
7,112
75,160
97,151
94,166
61,110
85,124
52,130
62,127
3,199
59,189
95,109
28,172
41,163
46,103
13,135
47,104
20,189
75,173
64,128
66,142
71,118
2,149
74,160
62,199
17,124
60,137
96,144
26,115
18,105
33,188
19,112
17,198
76,150
75,139
16,168
8,130
46,118
60,196
32,195
5,104
61,114
63,105
61,168
97,129
5,146
57,131
64,125
72,182
13,115
49,131
73,194
94,156
9,175
33,154
61,104
5,149
48,116
90,164
75,158
93,115
97,139
66,138
99,200
42,154
88,161
80,188
76,133
12,156
55,130
47,159
12,106
66,177
10,183
12,118
78,114
66,194
46,126
82,137
92,176
62,142
47,163
28,132
85,147
34,126
74,192
33,176
41,185
22,115
80,124
31,194
98,174
88,133
92,120
18,198
66,161
13,153
100,142
34,113
57,117
70,101
100,160
22,116
45,134
20,160
14,112
79,179
8,155
34,114
52,196
53,162
7,148
99,173
8,112
68,181
70,122
2,148
96,174
54,151
47,187
75,181
70,119
61,173
18,108
2,104
11,121
86,110
32,186
45,104
44,120
96,117
94,109
13,131
30,190
49,115
45,191
16,154
58,101
49,155
50,192
15,127
91,101
54,123
73,114
46,140
77,186
17,120
91,200
71,151
71,166
4,193
84,183
48,186
20,173
86,188
73,116
51,185
91,102
39,104
66,181
78,146
62,171
36,120
97,134
35,114
22,150
43,117
87,138
66,197
11,189
86,181
56,118
57,123
58,197
19,188
62,178
24,131
58,147
31,103
90,184
64,168
45,174
55,162
46,179
68,138
20,124
17,189
40,157
18,188
82,119
93,185
71,114
48,137
47,188
69,177
56,192
55,154
41,125
41,105
14,187
41,177
68,136
29,155
34,173
43,160
95,189
7,165
60,143
60,196
27,132
96,111
14,109
52,120
46,122
85,116
37,109
92,144
36,185
32,116
97,137
59,195
12,107
2,152
33,118
38,110
95,125
66,164
5,127
50,190
59,160
8,181
93,193
94,111
38,152
34,144
45,146
74,159
25,109
48,159
37,185
46,190
24,168
30,161
87,195
31,133
50,132
27,175
100,103
44,118
88,155
43,108
98,192
73,129
78,146
2,169
52,117
26,141
1,165
7,165
96,139
3,162
76,194
89,166
62,195
30,181
80,131
4,122
77,181
36,146
56,128
70,104
87,125
58,193
72,149
36,149
17,104
22,118
18,121
100,151
47,135
98,168
30,181
9,164
73,101
79,151
30,126
94,183
80,134
82,149
26,122
62,166
7,111
43,161
68,117
6,110
93,180
15,198
51,146
46,169
1,189
26,145
18,126
69,200
46,105
18,106
55,133
62,192
82,114
75,106
82,109
87,158
69,157
52,160
23,134
65,175
10,144
52,173
84,167
11,105
77,172
26,167
65,104
90,166
83,104
35,139
42,189
98,160
10,116
35,136
30,106
62,186
34,134
22,195
99,183
94,165
85,169
29,133
27,120
16,104
11,115
48,198
66,126
34,160
40,125
87,194
40,106
52,174
6,194
21,115
80,120
54,105
53,106
34,175
67,176
17,152
62,155
58,165
18,154
75,131
86,191
99,170
99,175
89,115
77,198
97,131
14,105
93,149
8,119
2,101
78,158
31,151
85,117
84,136
55,120
16,157
75,196
62,154
69,144
44,197
3,167
5,197
37,181
3,119
77,171
68,164
24,161
58,130
80,146
96,125
18,175
6,164
74,151
95,197
17,183
26,119
31,135
3,170
100,186
63,171
59,190
25,124
42,135
91,134
93,126
100,132
17,165
57,167
86,123
79,118
90,186
43,126
79,151
35,197
17,127
75,148
59,137
54,135
46,116
70,114
15,155
41,126
44,139
74,144
